Name,Label1,Label2,Label3,Label4,Label5,Label6,Name_copynumber,sample,Sample
LFQ intensity 20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_1,1,Liver_R,Liver,Liver_R1,Tissues,Liver,Copy number 20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_1,20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_1,20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_1
LFQ intensity 20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_2,2,Liver_R,Liver,Liver_R2,Tissues,Liver,Copy number 20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_2,20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_2,20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_2
LFQ intensity 20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_3,3,Liver_R,Liver,Liver_R3,Tissues,Liver,Copy number 20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_3,20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_3,20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_3
LFQ intensity 20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_4,4,HepA_R,HepA,HepA_R1,Tissues,HepA,Copy number 20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_4,20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_4,20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_4
LFQ intensity 20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_5,5,HepA_R,HepA,HepA_R2,Tissues,HepA,Copy number 20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_5,20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_5,20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_5
LFQ intensity 20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_6,6,HepA_R,HepA,HepA_R3,Tissues,HepA,Copy number 20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_6,20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_6,20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_6
LFQ intensity 20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_7,7,PorV_R,PorV,PorV_R1,Tissues,PorV,Copy number 20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_7,20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_7,20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_7
LFQ intensity 20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_8,8,PorV_R,PorV,PorV_R2,Tissues,PorV,Copy number 20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_8,20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_8,20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_8
LFQ intensity 20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_9,9,PorV_R,PorV,PorV_R3,Tissues,PorV,Copy number 20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_9,20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_9,20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_9
LFQ intensity 20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_10,10,HepA_D,HepA,HepA_D1,Tissues,HepA,Copy number 20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_10,20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_10,20171224_QE10_nLC13_LiNi_SA_000001_HliverAtlas_Plate1_10
